driver_age,driver_gender,years_experience,vehicle_make,vehicle_model,vehicle_value,annual_mileage,location,coverage_type,deductible,accidents_last_3_years,violations_last_3_years,credit_score,vehicle_age,risk_score,experience_ratio,high_value_vehicle,high_mileage,premium
-1.1484198933373897,1,-1.3586174686303258,12,23,-1.0168600403670085,-0.3202758011365953,2,0,-0.5015776839008675,0,1,-0.76027096286483,0.15502595085170923,-0.10239171950105133,-1.5792096428141262,0,0,1850
1.0672517251358935,0,0.6680951235836354,4,6,-1.4309844922906692,-1.3233100930682584,1,1,1.3405803551532278,1,0,0.24567707970304498,1.6229279229788296,0.19308152820198263,0.47618340404285947,0,0,1200
-1.4807706361083823,1,-1.5970542441849096,1,97,1.3643555581940408,0.4319999178121519,2,0,-1.4226567034279154,0,2,-1.9338770125273508,-0.8235753638997043,0.7840280236080506,-2.0514637114879917,1,0,3200
-0.040584084100748194,0,0.07200318469717622,3,35,-0.3956733624815174,1.6857927827267307,0,0,-0.5015776839008675,2,0,-0.4249549486755383,0.6443266082274159,1.3749745190141187,0.3756260142749052,0,0,2100
-0.8160691505663973,1,-0.7625255297438667,10,7,-0.8097978144051782,-0.8217929471024268,1,0,1.3405803551532278,0,0,0.5809930938923367,-0.33427470652399754,-0.9888114626101532,-0.5293904936366834,0,0,1450
1.8427367916015425,0,1.2641870624700946,9,15,0.32904442838488884,-1.8248272390340898,1,0,-0.5015776839008675,0,0,0.9163091080816282,1.1336272656031228,-0.9888114626101532,0.706305122934909,0,0,1680
-1.8131213788793747,1,-1.7162726319622015,4,25,-0.706266701424263,1.184275636760899,2,1,1.3405803551532278,0,3,-2.77216704800058,-1.3128760212754111,1.6704477667171527,-2.3394235094598606,0,0,2800
0.29176665867024426,1,0.4296583480290518,2,80,-1.0168600403670085,2.9395856476413096,0,0,-0.5015776839008675,1,1,-0.08963893448624666,2.1122285803545364,1.0795012713110845,0.6614207009838279,0,1,1950
-0.7052855696427331,0,-0.524088754189283,5,32,-1.223922266328839,0.18124134482923618,1,0,1.3405803551532278,0,0,-0.2572969415808925,-0.8235753638997043,-0.9888114626101532,-0.1549009041560258,0,0,1320
0.6241174014412367,1,0.9065318991382192,0,4,0.6396377673276344,-0.3202758011365953,2,0,-1.4226567034279154,0,0,0.4133350867976908,0.15502595085170923,-0.9888114626101532,1.0599067885495215,1,0,2200
-1.0376363124137256,0,-1.1201806930757423,11,62,-0.3956733624815174,0.6827584907950677,1,0,-0.5015776839008675,1,0,-0.76027096286483,-0.33427470652399754,0.19308152820198263,-1.121132056501953,0,0,1680
-0.26215124594807654,1,-0.2856519786346993,13,51,-1.327453379309754,-0.5710343741195111,2,1,1.3405803551532278,0,1,-0.9279289699594758,0.6443266082274159,-0.10239171950105133,-0.03574512568490763,0,0,1580
1.2888188869832218,0,1.6218422258019702,7,72,0.018451089442143315,-1.0725515200853426,1,0,-0.5015776839008675,0,0,1.4192831293655657,1.6229279229788296,-0.9888114626101532,1.434687885235275,0,0,1520
-1.2592034742610538,1,-1.4778358564076177,8,21,-0.6027355884433477,-0.06951722815367957,2,0,1.3405803551532278,0,2,-1.4309029912434132,-0.8235753638997043,0.7840280236080506,-1.8114972131781009,0,0,2100
0.07019949682291597,0,0.19122157247446805,6,82,-0.8097978144051782,0.9335170637779834,0,0,-0.5015776839008675,1,0,0.07801907260839916,0.15502595085170923,0.19308152820198263,0.47618340404285947,0,0,1750
-0.4837184077954048,1,-0.6433071419665749,12,68,-0.9133289273860933,-0.5710343741195111,1,0,-0.5015776839008675,0,0,-0.08963893448624666,-0.33427470652399754,-0.9888114626101532,-0.5001964127363094,0,0,1420
0.7349009823649009,0,0.5488767358063436,4,17,-0.6027355884433477,0.18124134482923618,2,0,1.3405803551532278,1,1,-0.4249549486755383,1.1336272656031228,1.0795012713110845,0.5264620989268368,0,0,1890
